

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
      +0       0       0       0       0
 15296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15298 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15299 ;;Total ram usage:        0 bytes
 15300 ;; Hardware stack levels used:    1
 15301 ;; This function calls:
 15302 ;;		Nothing
 15303 ;; This function is called by:
 15304 ;;		_TMR3_isr
 15305 ;;		_EXT_Int0_isr
 15306 ;; This function uses a non-reentrant model
 15307 ;;
 15308                           
 15309                           	psect	text60
 15310  0042CA                     __ptext60:
 15311                           	opt stack 0
 15312  0042CA                     _TMR3_reset:
 15313                           	opt stack 21
 15314                           
 15315                           ;main.c: 196: TMR3H = (unsigned char) ((60536 >> 8) & 0x00FF);
 15316                           
 15317                           ;incstack = 0
 15318  0042CA  0EEC               	movlw	236
 15319  0042CC  6EB3               	movwf	4019,c	;volatile
 15320                           
 15321                           ;main.c: 197: TMR3L = (unsigned char) (60536 & 0x00FF);
 15322  0042CE  0E78               	movlw	120
 15323  0042D0  6EB2               	movwf	4018,c	;volatile
 15324  0042D2  0012               	return		;funcret
 15325  0042D4                     __end_of_TMR3_reset:
 15326                           	opt stack 0
 15327                           pclatu	equ	0xFFB
 15328                           pclath	equ	0xFFA
 15329                           tblptru	equ	0xFF8
 15330                           tblptrh	equ	0xFF7
 15331                           tblptrl	equ	0xFF6
 15332                           tablat	equ	0xFF5
 15333                           prodh	equ	0xFF4
 15334                           prodl	equ	0xFF3
 15335                           intcon	equ	0xFF2
 15336                           intcon2	equ	0xFF1
 15337                           intcon3	equ	0xFF0
 15338                           postinc0	equ	0xFEE
 15339                           fsr0h	equ	0xFEA
 15340                           fsr0l	equ	0xFE9
 15341                           wreg	equ	0xFE8
 15342                           indf1	equ	0xFE7
 15343                           postdec1	equ	0xFE5
 15344                           fsr1h	equ	0xFE2
 15345                           fsr1l	equ	0xFE1
 15346                           indf2	equ	0xFDF
 15347                           postinc2	equ	0xFDE
 15348                           postdec2	equ	0xFDD
 15349                           fsr2h	equ	0xFDA
 15350                           fsr2l	equ	0xFD9
 15351                           status	equ	0xFD8
 15352                           pclatu	equ	0xFFB
 15353                           pclath	equ	0xFFA
 15354                           tblptru	equ	0xFF8
 15355                           tblptrh	equ	0xFF7
 15356                           tblptrl	equ	0xFF6
 15357                           tablat	equ	0xFF5
 15358                           prodh	equ	0xFF4
 15359                           prodl	equ	0xFF3
 15360                           intcon	equ	0xFF2
 15361                           intcon2	equ	0xFF1
 15362                           intcon3	equ	0xFF0
 15363                           postinc0	equ	0xFEE
 15364                           fsr0h	equ	0xFEA
 15365                           fsr0l	equ	0xFE9
 15366                           wreg	equ	0xFE8
 15367                           indf1	equ	0xFE7
 15368                           postdec1	equ	0xFE5
 15369                           fsr1h	equ	0xFE2
 15370                           fsr1l	equ	0xFE1
 15371                           indf2	equ	0xFDF
 15372                           postinc2	equ	0xFDE
 15373                           postdec2	equ	0xFDD
 15374                           fsr2h	equ	0xFDA
 15375                           fsr2l	equ	0xFD9
 15376                           status	equ	0xFD8
 15377                           
 15378                           	psect	rparam
 15379  0000                     pclatu	equ	0xFFB
 15380                           pclath	equ	0xFFA
 15381                           tblptru	equ	0xFF8
 15382                           tblptrh	equ	0xFF7
 15383                           tblptrl	equ	0xFF6
 15384                           tablat	equ	0xFF5
 15385                           prodh	equ	0xFF4
 15386                           prodl	equ	0xFF3
 15387                           intcon	equ	0xFF2
 15388                           intcon2	equ	0xFF1
 15389                           intcon3	equ	0xFF0
 15390                           postinc0	equ	0xFEE
 15391                           fsr0h	equ	0xFEA
 15392                           fsr0l	equ	0xFE9
 15393                           wreg	equ	0xFE8
 15394                           indf1	equ	0xFE7
 15395                           postdec1	equ	0xFE5
 15396                           fsr1h	equ	0xFE2
 15397                           fsr1l	equ	0xFE1
 15398                           indf2	equ	0xFDF
 15399                           postinc2	equ	0xFDE
 15400                           postdec2	equ	0xFDD
 15401                           fsr2h	equ	0xFDA
 15402                           fsr2l	equ	0xFD9
 15403                           status	equ	0xFD8
 15404                           
 15405                           	psect	temp
 15406  000072                     btemp:
 15407                           	opt stack 0
 15408  000072                     	ds	1
 15409  0000                     int$flags	set	btemp
 15410                           pclatu	equ	0xFFB
 15411                           pclath	equ	0xFFA
 15412                           tblptru	equ	0xFF8
 15413                           tblptrh	equ	0xFF7
 15414                           tblptrl	equ	0xFF6
 15415                           tablat	equ	0xFF5
 15416                           prodh	equ	0xFF4
 15417                           prodl	equ	0xFF3
 15418                           intcon	equ	0xFF2
 15419                           intcon2	equ	0xFF1
 15420                           intcon3	equ	0xFF0
 15421                           postinc0	equ	0xFEE
 15422                           fsr0h	equ	0xFEA
 15423                           fsr0l	equ	0xFE9
 15424                           wreg	equ	0xFE8
 15425                           indf1	equ	0xFE7
 15426                           postdec1	equ	0xFE5
 15427                           fsr1h	equ	0xFE2
 15428                           fsr1l	equ	0xFE1
 15429                           indf2	equ	0xFDF
 15430                           postinc2	equ	0xFDE
 15431                           postdec2	equ	0xFDD
 15432                           fsr2h	equ	0xFDA
 15433                           fsr2l	equ	0xFD9
 15434                           status	equ	0xFD8


Data Sizes:
    Strings     297
    Constant    118
    Data        76
    BSS         113
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          126     62     113
    BANK0           128    120     124
    BANK1           256     96     230
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_18(CODE[1]), STR_16(CODE[7]), STR_15(CODE[6]), STR_14(CODE[6]), 
		 -> STR_13(CODE[5]), STR_12(CODE[8]), STR_11(CODE[5]), STR_10(CODE[5]), 
		 -> MD3S(COMRAM[17]), MD2S(COMRAM[17]), MD1S(COMRAM[17]), MD0S(BANK1[17]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 64
		 -> print_data@Buffer(BANK1[64]), print_data@CoolerState(BANK1[6]), print_data@HeaterState(BANK1[6]), print_data@MODE(BANK1[8]), 
		 -> MDS(BANK1[17]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 64
		 -> print_data@Buffer(BANK1[64]), print_data@CoolerState(BANK1[6]), print_data@HeaterState(BANK1[6]), print_data@MODE(BANK1[8]), 
		 -> MDS(BANK1[17]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 35
		 -> STR_21(CODE[9]), STR_20(CODE[12]), STR_19(CODE[7]), STR_17(CODE[35]), 
		 -> print_data@CoolerState(BANK1[6]), print_data@HeaterState(BANK1[6]), print_data@MODE(BANK1[8]), STR_9(CODE[17]), 
		 -> STR_8(CODE[18]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[17]), 
		 -> MDS(BANK1[17]), STR_4(CODE[17]), STR_3(CODE[19]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> print_data@Buffer(BANK1[64]), Buffer4(BANK1[17]), Buffer3(BANK1[17]), Buffer2(BANK1[17]), 
		 -> Buffer1(BANK1[17]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    send_string_no_lib@p	PTR unsigned char  size(2) Largest target is 64
		 -> STR_22(CODE[32]), print_data@Buffer(BANK1[64]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 64
		 -> print_data@Buffer(BANK1[64]), print_data@CoolerState(BANK1[6]), print_data@HeaterState(BANK1[6]), print_data@MODE(BANK1[8]), 
		 -> MDS(BANK1[17]), 

    lcd_puts@s	PTR unsigned char  size(2) Largest target is 17
		 -> Buffer4(BANK1[17]), Buffer3(BANK1[17]), Buffer2(BANK1[17]), Buffer1(BANK1[17]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _highIsr in COMRAM

    _highIsr->_EXT_Int0_isr
    _EXT_Int0_isr->i2_set_pwm1_percent
    i2_set_pwm1_percent->i2___ftdiv
    i2___fttol->i2___ftadd
    i2___ftmul->i2___ftpack
    i2___ftdiv->i2___ftmul
    i2___ftadd->i2___ftpack

Critical Paths under _main in BANK0

    _main->_sprintf
    _set_pwm1_percent->___fttol
    _read_adc_voltage->___ftdiv
    ___ftdiv->___ftmul
    ___awtoft->___wmul
    _print_data->_sprintf
    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->___ftadd
    ___ftsub->___ftadd
    ___ftadd->_fround
    ___ftneg->___awtoft
    ___ftge->___ftadd
    _send_string_no_lib->_send_byte_no_lib
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_send_byte
    _lcd_init->_lcd_send_byte
    _lcd_send_byte->_lcd_send_nibble
    _lcd_send_nibble->_delay_cycles
    ___lwtoft->___ftpack

Critical Paths under _highIsr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_print_data

Critical Paths under _highIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _highIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _highIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _highIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _highIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _highIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _highIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _highIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _highIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _highIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _highIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _highIsr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _highIsr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _highIsr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _highIsr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0  220341
                                             84 BANK1     12    12      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lwtoft
                             ___wmul
                           _delay_ms
                    _init_adc_no_lib
                          _init_pwm1
                         _lcd_gotoxy
                           _lcd_init
                           _lcd_puts
                         _print_data
                   _read_adc_voltage
                   _set_pwm1_percent
                      _setupInterupt
                         _setupPorts
                        _setupSerial
                        _setupTimers
                            _sprintf
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _setupTimers                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupSerial                                          1     1      0       6
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupPorts                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupInterupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_pwm1_percent                                     8     5      3   18867
                                             72 BANK0      8     5      3
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                       _set_pwm1_raw
 ---------------------------------------------------------------------------------
 (2) _set_pwm1_raw                                         4     2      2     293
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _read_adc_voltage                                     9     6      3   11005
                                             50 BANK0      9     6      3
                           ___awtoft
                            ___ftdiv
                             ___wmul
                _read_adc_raw_no_lib
 ---------------------------------------------------------------------------------
 (2) _read_adc_raw_no_lib                                  7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4196
                                             35 BANK0     15     9      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    3179
                                             20 BANK0      4     1      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _print_data                                          84    84      0   79907
                                              0 BANK1     84    84      0
                         _lcd_gotoxy
                           _lcd_puts
                 _send_string_no_lib
                            _sprintf
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               6     2      4    1831
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             49    36     13   69424
                                             72 BANK0     48    35     13
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               10     7      3   14695
                                             35 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      99
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              13    10      3   14416
                                             35 BANK0     10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    3466
                                             14 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    6728
                                             20 BANK0     15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4    1819
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    1985
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         15     9      6     431
                                              0 BANK0     15     9      6
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          12     6      6     827
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    2763
                                              8 BANK0      9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                              9     1      8     848
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     703
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             15    11      4     892
                                             57 BANK0     15    11      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    6289
                                             57 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    5925
                                             45 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     681
                                             24 BANK0      3     0      3
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftge                                               9     3      6    1672
                                             57 BANK0      9     3      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) _send_string_no_lib                                   2     0      2     712
                                              1 BANK0      2     0      2
                   _send_byte_no_lib
 ---------------------------------------------------------------------------------
 (3) _send_byte_no_lib                                     1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2    4794
                                             14 BANK0      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             1     1      0    4113
                                             13 BANK0      1     1      0
                           _delay_ms
                         _lcd_gotoxy
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           3     2      1    2161
                                             10 BANK0      3     2      1
                      _lcd_send_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0    2156
                                             10 BANK0      1     1      0
                           _delay_ms
                      _lcd_send_byte
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_byte                                        2     1      1    1360
                                              8 BANK0      2     1      1
                       _delay_cycles
                           _delay_ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_send_nibble                                      2     2      0      99
                                              6 BANK0      2     2      0
                       _delay_cycles
 ---------------------------------------------------------------------------------
 (6) _delay_cycles                                         6     6      0      68
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (5) _delay_ms                                             4     2      2     530
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_pwm1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_adc_no_lib                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    2692
                                              8 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2584
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _highIsr                                             14    14      0    3771
                                             48 COMRAM    14    14      0
                       _EXT_Int0_isr
                       _EXT_Int1_isr
                       _EXT_Int2_isr
                             _RC_isr
                           _TMR0_isr
                           _TMR3_isr
 ---------------------------------------------------------------------------------
 (9) _TMR3_isr                                             1     1      0       0
                                              0 COMRAM     1     1      0
                         _TMR3_reset
 ---------------------------------------------------------------------------------
 (9) _TMR0_isr                                             2     2      0       0
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (9) _RC_isr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EXT_Int2_isr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EXT_Int1_isr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EXT_Int0_isr                                         2     2      0    3771
                                             46 COMRAM     2     2      0
                         _TMR3_reset
                 i2_set_pwm1_percent
                           i2_strcpy
 ---------------------------------------------------------------------------------
 (10) i2_strcpy                                            6     2      4     283
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (10) i2_set_pwm1_percent                                  8     5      3    3488
                                             38 COMRAM     8     5      3
                          i2___ftadd
                          i2___ftdiv
                          i2___ftmul
                          i2___fttol
                     i2_set_pwm1_raw
 ---------------------------------------------------------------------------------
 (11) i2_set_pwm1_raw                                      4     2      2      70
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (11) i2___fttol                                          15    11      4     278
                                             20 COMRAM    15    11      4
                          i2___ftadd (ARG)
 ---------------------------------------------------------------------------------
 (11) i2___ftmul                                          15     9      6     843
                                              8 COMRAM    15     9      6
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (11) i2___ftdiv                                          15     9      6     797
                                             23 COMRAM    15     9      6
                          i2___ftmul (ARG)
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (11) i2___ftadd                                          12     6      6    1357
                                              8 COMRAM    12     6      6
                         i2___ftpack
 ---------------------------------------------------------------------------------
 (12) i2___ftpack                                          8     3      5     465
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (10) _TMR3_reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftpack (ARG)
     _fround (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftge
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftpack (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
   ___ftmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___ftpack (ARG)
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___ftneg
     ___awtoft (ARG)
       ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___fttol
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftpack (ARG)
       _fround (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _scale (ARG)
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
   ___lwtoft
     ___ftpack
   ___wmul
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
   _delay_ms
   _init_adc_no_lib
   _init_pwm1
   _lcd_gotoxy
     _lcd_send_byte
       _delay_cycles
       _delay_ms
       _lcd_send_nibble
         _delay_cycles
   _lcd_init
     _delay_ms
     _lcd_send_byte
       _delay_cycles
       _delay_ms
       _lcd_send_nibble
         _delay_cycles
     _lcd_send_nibble
       _delay_cycles
   _lcd_puts
     _lcd_putc
       _delay_ms
       _lcd_gotoxy
         _lcd_send_byte
           _delay_cycles
           _delay_ms
           _lcd_send_nibble
             _delay_cycles
       _lcd_send_byte
         _delay_cycles
         _delay_ms
         _lcd_send_nibble
           _delay_cycles
   _print_data
     _lcd_gotoxy
       _lcd_send_byte
         _delay_cycles
         _delay_ms
         _lcd_send_nibble
           _delay_cycles
     _lcd_puts
       _lcd_putc
         _delay_ms
         _lcd_gotoxy
           _lcd_send_byte
             _delay_cycles
             _delay_ms
             _lcd_send_nibble
               _delay_cycles
         _lcd_send_byte
           _delay_cycles
           _delay_ms
           _lcd_send_nibble
             _delay_cycles
     _send_string_no_lib
       _send_byte_no_lib
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftpack (ARG)
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftge
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
           ___ftpack (ARG)
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
